Date,Age,Product Category,Total Amount,Age_group,Gender_encoded
2023-11-24,34,Beauty,150,Young Adult,1
2023-02-27,26,Clothing,1000,Young Adult,0
2023-01-13,50,Electronics,30,Middle Aged,1
2023-05-21,37,Clothing,500,Adult,1
2023-05-06,30,Beauty,100,Young Adult,1
2023-04-25,45,Beauty,30,Adult,0
2023-03-13,46,Clothing,50,Adult,1
2023-02-22,30,Electronics,100,Young Adult,1
2023-12-13,63,Electronics,600,Middle Aged,1
2023-10-07,52,Clothing,200,Middle Aged,0
2023-02-14,23,Clothing,100,Young Adult,1
2023-10-30,35,Beauty,75,Adult,1
2023-08-05,22,Electronics,1500,Young Adult,1
2023-01-17,64,Clothing,120,Middle Aged,1
2023-01-16,42,Electronics,2000,Adult,0
2023-02-17,19,Clothing,1500,Young Adult,1
2023-04-22,27,Clothing,100,Young Adult,0
2023-04-30,47,Electronics,50,Adult,0
2023-09-16,62,Clothing,50,Middle Aged,0
2023-11-05,22,Clothing,900,Young Adult,1
2023-01-14,50,Beauty,500,Middle Aged,0
2023-10-15,18,Clothing,100,Teenager,1
2023-04-12,35,Clothing,120,Adult,0
2023-11-29,49,Clothing,300,Adult,0
2023-12-26,64,Beauty,50,Middle Aged,0
2023-10-07,28,Electronics,1000,Young Adult,0
2023-08-03,38,Beauty,50,Adult,0
2023-04-23,43,Beauty,500,Adult,0
2023-08-18,42,Electronics,30,Adult,0
2023-10-29,39,Beauty,900,Adult,0
2023-05-23,44,Electronics,1200,Adult,1
2023-01-04,30,Beauty,90,Young Adult,1
2023-03-23,50,Electronics,100,Middle Aged,0
2023-12-24,51,Clothing,150,Middle Aged,0
2023-08-05,58,Beauty,900,Middle Aged,0
2023-06-24,52,Beauty,900,Middle Aged,1
2023-05-23,18,Beauty,75,Teenager,0
2023-03-21,38,Beauty,200,Adult,1
2023-04-21,23,Clothing,120,Young Adult,1
2023-06-22,45,Beauty,50,Adult,1
2023-02-22,34,Clothing,50,Young Adult,1
2023-02-17,22,Clothing,900,Young Adult,1
2023-07-14,48,Clothing,300,Adult,0
2023-02-19,22,Clothing,25,Young Adult,0
2023-07-03,55,Electronics,30,Middle Aged,0
2023-06-26,20,Electronics,1200,Young Adult,0
2023-11-06,40,Beauty,1500,Adult,0
2023-05-16,54,Electronics,900,Middle Aged,1
2023-01-23,54,Electronics,1000,Middle Aged,0
2023-08-24,27,Beauty,75,Young Adult,0
2023-10-02,27,Beauty,75,Young Adult,1
2023-03-05,36,Beauty,300,Adult,0
2023-07-13,34,Electronics,100,Young Adult,1
2023-02-10,38,Electronics,1500,Adult,0
2023-10-10,31,Beauty,120,Young Adult,1
2023-05-31,26,Clothing,900,Young Adult,0
2023-11-18,63,Beauty,30,Middle Aged,0
2023-11-13,18,Clothing,1200,Teenager,1
2023-07-05,62,Clothing,50,Middle Aged,1
2023-10-23,30,Beauty,150,Young Adult,1
2023-04-09,21,Beauty,200,Young Adult,1
2023-12-27,18,Beauty,100,Teenager,1
2023-02-05,57,Electronics,50,Middle Aged,1
2023-01-24,49,Clothing,100,Adult,1
2023-12-05,51,Electronics,2000,Middle Aged,1
2023-04-27,45,Electronics,30,Adult,0
2023-05-29,48,Beauty,1200,Adult,0
2023-02-10,25,Electronics,300,Young Adult,1
